ID,Tolid,Tool,True Positives (TP),False Positives (FP),False Negatives (FN),True Negatives (TN),Precision,Recall,Accuracy,F1-score,Reference TP,Reference TN,Non classified,Reference chromosome scaffolds,Chromosome scaffolds classified
RC-2501,iyVulBima1,sourmash_db_filter_containment_10%,488,185,494,164,0.725111441307578,0.4969450101832994,0.4898572501878287,0.5897280966767372,982,349,179,407,128
RC-2501,iyVulBima1,sourmash_db_filter_containment_20%,273,76,709,273,0.7822349570200573,0.2780040733197556,0.41021788129226144,0.41021788129226144,982,349,179,407,13
RC-2501,iyVulBima1,sourmash_db_filter_kmers_2,671,309,311,40,0.6846938775510204,0.6832993890020367,0.5341848234410218,0.6839959225280325,982,349,179,407,282
RC-2501,iyVulBima1,sourmash_db_filter_kmers_10,514,257,468,92,0.6666666666666666,0.5234215885947047,0.4552967693463561,0.5864232743867654,982,349,179,407,237
RC-2501,iyVulBima1,sourmash_db_filter_kmers_50,103,132,879,217,0.43829787234042555,0.10488798370672098,0.24042073628850488,0.16926869350862778,982,349,179,407,98
RC-2501,iyVulBima1,sourmash_db_filter_kmers_100,52,55,930,294,0.48598130841121495,0.05295315682281059,0.2599549211119459,0.09550045913682279,982,349,179,407,49
RC-2505,jaSteInte3,fcs,596,770,0,434,0.4363103953147877,1.0,0.5722222222222222,0.6075433231396534,596,1204,-,47,47
RC-2505,jaSteInte3,tiara,596,933,0,271,0.3897972531066056,1.0,0.4816666666666667,0.5609411764705883,596,1204,-,47,47
RC-2505,jaSteInte3,fcs+tiara,596,624,0,580,0.4885245901639344,1.0,0.6533333333333333,0.6563876651982379,596,1204,-,47,47
RC-2505,jaSteInte3,sourmash_without_filters,596,894,0,310,0.4,1.0,0.5033333333333333,0.5714285714285715,596,1204,126,47,47
RC-2505,jaSteInte3,sourmash_db_filter_published_assembly,562,853,34,351,0.3971731448763251,0.9429530201342282,0.5072222222222222,0.5589259075087021,596,1204,583,47,47
RC-2505,jaSteInte3,sourmash_db_filter_topN_3,371,319,225,885,0.5376811594202898,0.62248322147651,0.6977777777777778,0.5769828926905132,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_topN_10,378,333,218,871,0.5316455696202531,0.6342281879194631,0.6938888888888889,0.5784238714613619,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_topN_50,382,369,214,835,0.5086551264980027,0.6409395973154363,0.6761111111111111,0.5671863400148479,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_topN_100,386,392,210,812,0.4961439588688946,0.6476510067114094,0.6655555555555556,0.5618631732168851,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_containment_0%,387,445,209,759,0.4651442307692308,0.6493288590604027,0.6366666666666667,0.542016806722689,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_containment_1%,387,445,209,759,0.4651442307692308,0.6493288590604027,0.6366666666666667,0.542016806722689,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_containment_10%,47,68,549,1136,0.40869565217391307,0.07885906040268456,0.6572222222222223,0.1322081575246132,596,1204,583,47,0
RC-2505,jaSteInte3,sourmash_db_filter_containment_20%,33,36,563,1168,0.4782608695652174,0.05536912751677853,0.6672222222222223,0.09924812030075188,596,1204,583,47,0
RC-2505,jaSteInte3,sourmash_db_filter_kmers_2,259,139,337,1065,0.6507537688442211,0.43456375838926176,0.7355555555555555,0.5211267605633803,596,1204,583,47,41
RC-2505,jaSteInte3,sourmash_db_filter_kmers_10,128,42,468,1162,0.7529411764705882,0.21476510067114093,0.7166666666666667,0.3342036553524804,596,1204,583,47,40
RC-2505,jaSteInte3,sourmash_db_filter_kmers_50,23,1,573,1203,0.9583333333333334,0.03859060402684564,0.6811111111111111,0.07419354838709677,596,1204,583,47,16
RC-2505,jaSteInte3,sourmash_db_filter_kmers_100,12,0,584,1204,1.0,0.020134228187919462,0.6755555555555556,0.03947368421052631,596,1204,583,47,10
RC-2515,xgEntOest1,fcs,1887,1179,0,149,0.6154598825831703,1.0,0.6332814930015552,0.7619624470018171,1887,1328,-,309,309
RC-2515,xgEntOest1,tiara,1887,1020,0,308,0.6491228070175439,1.0,0.6827371695178849,0.7872340425531915,1887,1328,-,309,309
RC-2515,xgEntOest1,fcs+tiara,1887,1026,0,302,0.6477857878475798,1.0,0.6808709175738725,0.7862499999999999,1887,1328,-,309,309
RC-2515,xgEntOest1,sourmash_without_filters,1665,985,222,343,0.6283018867924528,0.8823529411764706,0.6245723172628305,0.7339651752259202,1887,1328,2552,309,301
RC-2515,xgEntOest1,sourmash_db_filter_published_assembly,1665,985,222,343,0.6283018867924528,0.8823529411764706,0.6245723172628305,0.7339651752259202,1887,1328,2552,309,301
RC-2515,xgEntOest1,sourmash_db_filter_topN_3,17,0,1870,1328,1.0,0.009009009009009009,0.41835147744945567,0.01785714285714286,1887,1328,2552,309,3
RC-2515,xgEntOest1,sourmash_db_filter_topN_10,20,0,1867,1328,1.0,0.010598834128245893,0.4192846034214619,0.02097535395909806,1887,1328,2552,309,3
RC-2515,xgEntOest1,sourmash_db_filter_topN_50,28,4,1859,1324,0.875,0.01483836777954425,0.42052877138413686,0.02918186555497655,1887,1328,2552,309,4
RC-2515,xgEntOest1,sourmash_db_filter_topN_100,34,7,1853,1321,0.8292682926829268,0.018018018018018018,0.4214618973561431,0.035269709543568464,1887,1328,2552,309,6
RC-2515,xgEntOest1,sourmash_db_filter_containment_0%,71,27,1816,1301,0.7244897959183674,0.03762586115527292,0.42674961119751165,0.07153652392947105,1887,1328,2552,309,11
RC-2515,xgEntOest1,sourmash_db_filter_containment_1%,71,27,1816,1301,0.7244897959183674,0.03762586115527292,0.42674961119751165,0.07153652392947105,1887,1328,2552,309,11
RC-2515,xgEntOest1,sourmash_db_filter_containment_10%,11,1,1876,1327,0.9166666666666666,0.005829358770535241,0.4161741835147745,0.01158504476040021,1887,1328,2552,309,2
RC-2515,xgEntOest1,sourmash_db_filter_containment_20%,9,0,1878,1328,1.0,0.0047694753577106515,0.41586314152410575,0.00949367088607595,1887,1328,2552,309,0
RC-2515,xgEntOest1,sourmash_db_filter_kmers_2,29,2,1858,1326,0.9354838709677419,0.015368309485956544,0.4214618973561431,0.030239833159541187,1887,1328,2552,309,10
RC-2515,xgEntOest1,sourmash_db_filter_kmers_10,12,0,1875,1328,1.0,0.006359300476947536,0.416796267496112,0.01263823064770932,1887,1328,2552,309,3
RC-2515,xgEntOest1,sourmash_db_filter_kmers_50,1,0,1886,1328,1.0,0.0005299417064122947,0.41337480559875583,0.0010593220338983053,1887,1328,2552,309,0
RC-2515,xgEntOest1,sourmash_db_filter_kmers_100,1,0,1886,1328,1.0,0.0005299417064122947,0.41337480559875583,0.0010593220338983053,1887,1328,2552,309,0
RC-2649,laPotNata1,fcs,685,1009,0,36,0.40436835891381345,1.0,0.4167630057803468,0.5758722152164776,685,1045,-,31,31
RC-2649,laPotNata1,tiara,685,915,0,130,0.428125,1.0,0.47109826589595377,0.599562363238512,685,1045,-,31,31
RC-2649,laPotNata1,fcs+tiara,685,976,0,69,0.4124021673690548,1.0,0.43583815028901735,0.5839727195225917,685,1045,-,31,31
RC-2649,laPotNata1,sourmash_without_filters,685,1041,0,4,0.39687137891077634,1.0,0.3982658959537572,0.5682289506428868,685,1045,112,31,31
RC-2649,laPotNata1,sourmash_db_filter_published_assembly,680,1039,5,6,0.3955788248981966,0.9927007299270073,0.3965317919075145,0.5657237936772047,685,1045,390,31,31
RC-2649,laPotNata1,sourmash_db_filter_topN_3,1,806,684,239,0.0012391573729863693,0.00145985401459854,0.13872832369942195,0.0013404825737265416,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_topN_10,3,850,682,195,0.0035169988276670576,0.004379562043795621,0.11445086705202312,0.003901170351105332,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_topN_50,12,862,673,183,0.013729977116704805,0.017518248175182483,0.11271676300578035,0.015394483643361129,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_topN_100,14,862,671,183,0.01598173515981735,0.020437956204379562,0.1138728323699422,0.017937219730941704,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_containment_0%,421,908,264,137,0.31677953348382243,0.6145985401459854,0.3225433526011561,0.41807348560079444,685,1045,390,31,1
RC-2649,laPotNata1,sourmash_db_filter_containment_1%,421,908,264,137,0.31677953348382243,0.6145985401459854,0.3225433526011561,0.41807348560079444,685,1045,390,31,1
RC-2649,laPotNata1,sourmash_db_filter_containment_10%,399,874,286,171,0.31343283582089554,0.5824817518248175,0.32947976878612717,0.40755873340143006,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_containment_20%,2,430,683,615,0.004629629629629629,0.00291970802919708,0.35664739884393065,0.003581020590868397,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_kmers_2,414,908,271,137,0.31316187594553707,0.6043795620437956,0.3184971098265896,0.41255605381165916,685,1045,390,31,1
RC-2649,laPotNata1,sourmash_db_filter_kmers_10,5,846,680,199,0.005875440658049354,0.0072992700729927005,0.11791907514450867,0.006510416666666667,685,1045,390,31,1
RC-2649,laPotNata1,sourmash_db_filter_kmers_50,2,292,683,753,0.006802721088435374,0.00291970802919708,0.43641618497109824,0.0040858018386108275,685,1045,390,31,0
RC-2649,laPotNata1,sourmash_db_filter_kmers_100,1,6,684,1039,0.14285714285714285,0.00145985401459854,0.6011560693641619,0.002890173410404624,685,1045,390,31,0
RC-2743,drTorJapo1,fcs,190,437,0,338,0.30303030303030304,1.0,0.5471502590673575,0.4651162790697675,190,775,-,151,151
RC-2743,drTorJapo1,tiara,190,558,0,217,0.2540106951871658,1.0,0.42176165803108806,0.40511727078891263,190,775,-,151,151
RC-2743,drTorJapo1,fcs+tiara,190,416,0,359,0.31353135313531355,1.0,0.5689119170984456,0.4773869346733668,190,775,-,151,151
RC-2743,drTorJapo1,sourmash_without_filters,190,577,0,198,0.24771838331160365,1.0,0.40207253886010363,0.39707419017763845,190,775,151,151,151
RC-2743,drTorJapo1,sourmash_db_filter_published_assembly,189,576,1,199,0.24705882352941178,0.9947368421052631,0.40207253886010363,0.3958115183246073,190,775,165,151,150
RC-2743,drTorJapo1,sourmash_db_filter_topN_3,175,416,15,359,0.2961082910321489,0.9210526315789473,0.5533678756476684,0.44814340588988477,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_topN_10,175,418,15,357,0.2951096121416526,0.9210526315789473,0.5512953367875648,0.44699872286079184,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_topN_50,175,421,15,354,0.2936241610738255,0.9210526315789473,0.5481865284974093,0.44529262086513993,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_topN_100,175,422,15,353,0.2931323283082077,0.9210526315789473,0.5471502590673575,0.4447268106734434,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_containment_0%,176,424,14,351,0.29333333333333333,0.9263157894736842,0.5461139896373057,0.4455696202531646,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_containment_1%,176,424,14,351,0.29333333333333333,0.9263157894736842,0.5461139896373057,0.4455696202531646,190,775,165,151,143
RC-2743,drTorJapo1,sourmash_db_filter_containment_10%,93,408,97,367,0.18562874251497005,0.48947368421052634,0.47668393782383417,0.2691751085383502,190,775,165,151,89
RC-2743,drTorJapo1,sourmash_db_filter_containment_20%,79,403,111,372,0.16390041493775934,0.41578947368421054,0.46735751295336786,0.23511904761904764,190,775,165,151,76
RC-2743,drTorJapo1,sourmash_db_filter_kmers_2,168,409,22,366,0.29116117850953205,0.8842105263157894,0.5533678756476684,0.43807040417209914,190,775,165,151,140
RC-2743,drTorJapo1,sourmash_db_filter_kmers_10,128,404,62,371,0.24060150375939848,0.6736842105263158,0.5170984455958549,0.3545706371191136,190,775,165,151,121
RC-2743,drTorJapo1,sourmash_db_filter_kmers_50,23,334,167,441,0.06442577030812324,0.12105263157894737,0.48082901554404145,0.08409506398537478,190,775,165,151,21
RC-2743,drTorJapo1,sourmash_db_filter_kmers_100,11,106,179,669,0.09401709401709402,0.05789473684210526,0.7046632124352331,0.07166123778501628,190,775,165,151,10
RC-2788,caAndHook4,fcs,140,19,0,36,0.8805031446540881,1.0,0.9025641025641026,0.9364548494983278,140,55,-,137,137
RC-2788,caAndHook4,tiara,140,20,0,35,0.875,1.0,0.8974358974358975,0.9333333333333333,140,55,-,137,137
RC-2788,caAndHook4,fcs+tiara,140,17,0,38,0.89171974522293,1.0,0.9128205128205128,0.9427609427609428,140,55,-,137,137
RC-2788,caAndHook4,sourmash_without_filters,140,43,0,12,0.7650273224043715,1.0,0.7794871794871795,0.8668730650154799,140,55,26,137,137
RC-2788,caAndHook4,sourmash_db_filter_published_assembly,92,26,48,29,0.7796610169491526,0.6571428571428571,0.6205128205128205,0.7131782945736433,140,55,117,137,89
RC-2788,caAndHook4,sourmash_db_filter_topN_3,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_topN_10,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_topN_50,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_topN_100,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_containment_0%,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_containment_1%,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_containment_10%,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_containment_20%,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_kmers_2,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_kmers_10,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_kmers_50,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2788,caAndHook4,sourmash_db_filter_kmers_100,1,0,139,55,1.0,0.007142857142857143,0.28717948717948716,0.014184397163120567,140,55,117,137,0
RC-2826,xbHipHipp7,fcs,209,209,0,9859,0.5,1.0,0.9796633258733093,0.6666666666666666,209,10068,-,44,44
RC-2826,xbHipHipp7,tiara,209,10068,0,0,0.020336674126690667,1.0,0.020336674126690667,0.03986267404157925,209,10068,-,44,44
RC-2826,xbHipHipp7,fcs+tiara,209,209,0,9859,0.5,1.0,0.9796633258733093,0.6666666666666666,209,10068,-,44,44
RC-2826,xbHipHipp7,sourmash_without_filters,209,2119,0,7949,0.0897766323024055,1.0,0.7938114235671889,0.1647615293653922,209,10068,17,44,44
RC-2826,xbHipHipp7,sourmash_db_filter_published_assembly,195,1651,14,8417,0.1056338028169014,0.9330143540669856,0.8379877396127274,0.1897810218978102,209,10068,101,44,44
RC-2826,xbHipHipp7,sourmash_db_filter_topN_3,136,98,73,9970,0.5811965811965812,0.6507177033492823,0.9833609029872531,0.6139954853273137,209,10068,101,44,41
RC-2826,xbHipHipp7,sourmash_db_filter_topN_10,137,116,72,9952,0.541501976284585,0.6555023923444976,0.9817067237520677,0.593073593073593,209,10068,101,44,41
RC-2826,xbHipHipp7,sourmash_db_filter_topN_50,138,334,71,9734,0.2923728813559322,0.6602870813397129,0.960591612338231,0.4052863436123348,209,10068,101,44,41
RC-2826,xbHipHipp7,sourmash_db_filter_topN_100,140,647,69,9421,0.17789072426937738,0.6698564593301436,0.9303298628004282,0.28112449799196787,209,10068,101,44,41
RC-2826,xbHipHipp7,sourmash_db_filter_containment_0%,148,1597,61,8471,0.08481375358166189,0.7081339712918661,0.8386688722389802,0.15148413510747186,209,10068,101,44,42
RC-2826,xbHipHipp7,sourmash_db_filter_containment_1%,148,1597,61,8471,0.08481375358166189,0.7081339712918661,0.8386688722389802,0.15148413510747186,209,10068,101,44,42
RC-2826,xbHipHipp7,sourmash_db_filter_containment_10%,70,77,139,9991,0.47619047619047616,0.3349282296650718,0.9789821932470565,0.39325842696629215,209,10068,101,44,18
RC-2826,xbHipHipp7,sourmash_db_filter_containment_20%,17,23,192,10045,0.425,0.08133971291866028,0.9790794979079498,0.1365461847389558,209,10068,101,44,2
RC-2826,xbHipHipp7,sourmash_db_filter_kmers_2,120,637,89,9431,0.15852047556142668,0.5741626794258373,0.9293568161914956,0.24844720496894407,209,10068,101,44,40
RC-2826,xbHipHipp7,sourmash_db_filter_kmers_10,93,40,116,10028,0.6992481203007519,0.4449760765550239,0.9848204729006519,0.543859649122807,209,10068,101,44,39
RC-2826,xbHipHipp7,sourmash_db_filter_kmers_50,40,4,169,10064,0.9090909090909091,0.19138755980861244,0.9831662936654666,0.31620553359683795,209,10068,101,44,30
RC-2826,xbHipHipp7,sourmash_db_filter_kmers_100,36,3,173,10065,0.9230769230769231,0.1722488038277512,0.9828743796827868,0.2903225806451613,209,10068,101,44,29
RC-2962,iyAndClar1,fcs,1275,21,0,15,0.9837962962962963,1.0,0.9839816933638444,0.9918319719953326,1275,36,-,23,23
RC-2962,iyAndClar1,tiara,1275,36,0,0,0.9725400457665904,1.0,0.9725400457665904,0.9860788863109048,1275,36,-,23,23
RC-2962,iyAndClar1,fcs+tiara,1275,21,0,15,0.9837962962962963,1.0,0.9839816933638444,0.9918319719953326,1275,36,-,23,23
RC-2962,iyAndClar1,sourmash_without_filters,1259,35,16,1,0.972952086553323,0.9874509803921568,0.9610983981693364,0.9801479174776179,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_published_assembly,1259,35,16,1,0.972952086553323,0.9874509803921568,0.9610983981693364,0.9801479174776179,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_topN_3,556,10,719,26,0.9823321554770318,0.43607843137254904,0.4439359267734554,0.6040195545898968,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_topN_10,556,18,719,18,0.9686411149825784,0.43607843137254904,0.43783371472158655,0.6014061654948621,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_topN_50,573,20,702,16,0.9662731871838112,0.44941176470588234,0.4492753623188406,0.6134903640256959,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_topN_100,576,20,699,16,0.9664429530201343,0.45176470588235296,0.45156369183829137,0.6157135221806521,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_containment_0%,583,20,692,16,0.966832504145937,0.45725490196078433,0.4569031273836766,0.6208732694355699,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_containment_1%,583,20,692,16,0.966832504145937,0.45725490196078433,0.4569031273836766,0.6208732694355699,1275,36,691,23,23
RC-2962,iyAndClar1,sourmash_db_filter_containment_10%,267,15,1008,21,0.9468085106382979,0.20941176470588235,0.21967963386727687,0.34296724470134876,1275,36,691,23,17
RC-2962,iyAndClar1,sourmash_db_filter_containment_20%,172,13,1103,23,0.9297297297297298,0.1349019607843137,0.14874141876430205,0.23561643835616436,1275,36,691,23,0
RC-2962,iyAndClar1,sourmash_db_filter_kmers_2,386,19,889,17,0.9530864197530864,0.3027450980392157,0.30739893211289093,0.4595238095238095,1275,36,691,23,21
RC-2962,iyAndClar1,sourmash_db_filter_kmers_10,248,15,1027,21,0.9429657794676806,0.19450980392156864,0.2051868802440885,0.32249674902470743,1275,36,691,23,20
RC-2962,iyAndClar1,sourmash_db_filter_kmers_50,31,13,1244,23,0.7045454545454546,0.02431372549019608,0.041189931350114416,0.04700530705079606,1275,36,691,23,18
RC-2962,iyAndClar1,sourmash_db_filter_kmers_100,18,9,1257,27,0.6666666666666666,0.01411764705882353,0.034324942791762014,0.027649769585253454,1275,36,691,23,17
RC-3033,qqTetUrti3,fcs,198,6,0,228,0.9705882352941176,1.0,0.9861111111111112,0.9850746268656716,198,234,-,10,10
RC-3033,qqTetUrti3,tiara,198,234,0,0,0.4583333333333333,1.0,0.4583333333333333,0.6285714285714286,198,234,-,10,10
RC-3033,qqTetUrti3,fcs+tiara,198,6,0,228,0.9705882352941176,1.0,0.9861111111111112,0.9850746268656716,198,234,-,10,10
RC-3033,qqTetUrti3,sourmash_without_filters,198,103,0,131,0.6578073089700996,1.0,0.7615740740740741,0.7935871743486973,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_published_assembly,198,103,0,131,0.6578073089700996,1.0,0.7615740740740741,0.7935871743486973,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_topN_3,130,4,68,230,0.9701492537313433,0.6565656565656566,0.8333333333333334,0.7831325301204819,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_topN_10,196,4,2,230,0.98,0.98989898989899,0.9861111111111112,0.9849246231155778,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_topN_50,196,4,2,230,0.98,0.98989898989899,0.9861111111111112,0.9849246231155778,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_topN_100,196,4,2,230,0.98,0.98989898989899,0.9861111111111112,0.9849246231155778,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_containment_0%,196,8,2,226,0.9607843137254902,0.98989898989899,0.9768518518518519,0.9751243781094527,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_containment_1%,196,8,2,226,0.9607843137254902,0.98989898989899,0.9768518518518519,0.9751243781094527,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_containment_10%,194,3,4,231,0.9847715736040609,0.9797979797979798,0.9837962962962963,0.9822784810126582,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_containment_20%,189,1,9,233,0.9947368421052631,0.9545454545454546,0.9768518518518519,0.9742268041237114,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_kmers_2,196,3,2,231,0.9849246231155779,0.98989898989899,0.9884259259259259,0.9874055415617129,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_kmers_10,192,1,6,233,0.9948186528497409,0.9696969696969697,0.9837962962962963,0.9820971867007673,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_kmers_50,74,0,124,234,1.0,0.37373737373737376,0.7129629629629629,0.5441176470588236,198,234,97,10,10
RC-3033,qqTetUrti3,sourmash_db_filter_kmers_100,38,0,160,234,1.0,0.1919191919191919,0.6296296296296297,0.3220338983050848,198,234,97,10,10
